starting build "9a08d366-099c-4d94-92d4-a23e1901e7e2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb"
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Sending build context to Docker daemon  8.192kB 
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Step 1/18 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Waiting
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/netbios.c -o netbios.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/riotgames.c -o riotgames.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/ftp_data.c -o ftp_data.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/s7comm.c -o s7comm.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/socks45.c -o socks45.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/fins.c -o fins.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/among_us.c -o among_us.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/jrmi.c -o jrmi.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/ftp_control.c -o ftp_control.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/trdp.c -o trdp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/steam.c -o steam.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/opc-ua.c -o opc-ua.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/alicloud.c -o alicloud.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/ssh.c -o ssh.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/capwap.c -o capwap.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mail_pop.c -o mail_pop.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/ethersio.c -o ethersio.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/sflow.c -o sflow.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/bjnp.c -o bjnp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/slp.c -o slp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/ajp.c -o ajp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/sip.c -o sip.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/modbus.c -o modbus.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/rsh.c -o rsh.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/imo.c -o imo.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/openvpn.c -o openvpn.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/iso9506-1-mms.c -o iso9506-1-mms.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/iqiyi.c -o iqiyi.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/lol_wild_rift.c -o lol_wild_rift.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/dingtalk.c -o dingtalk.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/dicom.c -o dicom.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mail_smtp.c -o mail_smtp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/corba.c -o corba.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/tencent_games.c -o tencent_games.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/source_engine.c -o source_engine.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/nintendo.c -o nintendo.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/matter.c -o matter.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/samsung_sdp.c -o samsung_sdp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mongodb.c -o mongodb.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mudfish.c -o mudfish.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mssql_tds.c -o mssql_tds.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/http.c -o http.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/collectd.c -o collectd.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/ubntac2.c -o ubntac2.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mpegdash.c -o mpegdash.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/hislip.c -o hislip.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/stun.c -o stun.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/zeromq.c -o zeromq.o
