starting build "37c06df6-a70f-456a-a5c8-ee111887d030"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3"
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Waiting
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgpmicalg.o -MD -MP -MF ncrypt/pgpmicalg.Tpo -c -o ncrypt/pgpmicalg.o ncrypt/pgpmicalg.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgppacket.o -MD -MP -MF ncrypt/pgppacket.Tpo -c -o ncrypt/pgppacket.o ncrypt/pgppacket.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/sort_pgp.o -MD -MP -MF ncrypt/sort_pgp.Tpo -c -o ncrypt/sort_pgp.o ncrypt/sort_pgp.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/crypt_mod_smime_classic.o -MD -MP -MF ncrypt/crypt_mod_smime_classic.Tpo -c -o ncrypt/crypt_mod_smime_classic.o ncrypt/crypt_mod_smime_classic.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/dlg_smime.o -MD -MP -MF ncrypt/dlg_smime.Tpo -c -o ncrypt/dlg_smime.o ncrypt/dlg_smime.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/expando_smime.o -MD -MP -MF ncrypt/expando_smime.Tpo -c -o ncrypt/expando_smime.o ncrypt/expando_smime.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/smime_functions.o -MD -MP -MF ncrypt/smime_functions.Tpo -c -o ncrypt/smime_functions.o ncrypt/smime_functions.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/smime.o -MD -MP -MF ncrypt/smime.Tpo -c -o ncrypt/smime.o ncrypt/smime.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/adata.o -MD -MP -MF imap/adata.Tpo -c -o imap/adata.o imap/adata.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/auth.o -MD -MP -MF imap/auth.Tpo -c -o imap/auth.o imap/auth.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/auth_login.o -MD -MP -MF imap/auth_login.Tpo -c -o imap/auth_login.o imap/auth_login.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/auth_oauth.o -MD -MP -MF imap/auth_oauth.Tpo -c -o imap/auth_oauth.o imap/auth_oauth.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/auth_plain.o -MD -MP -MF imap/auth_plain.Tpo -c -o imap/auth_plain.o imap/auth_plain.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/browse.o -MD -MP -MF imap/browse.Tpo -c -o imap/browse.o imap/browse.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/command.o -MD -MP -MF imap/command.Tpo -c -o imap/command.o imap/command.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/config.o -MD -MP -MF imap/config.Tpo -c -o imap/config.o imap/config.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/edata.o -MD -MP -MF imap/edata.Tpo -c -o imap/edata.o imap/edata.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/imap.o -MD -MP -MF imap/imap.Tpo -c -o imap/imap.o imap/imap.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/mdata.o -MD -MP -MF imap/mdata.Tpo -c -o imap/mdata.o imap/mdata.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/message.o -MD -MP -MF imap/message.Tpo -c -o imap/message.o imap/message.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/msg_set.o -MD -MP -MF imap/msg_set.Tpo -c -o imap/msg_set.o imap/msg_set.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/msn.o -MD -MP -MF imap/msn.Tpo -c -o imap/msn.o imap/msn.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT imap/search.o -MD -MP -MF imap/search.Tpo -c -o imap/search.o imap/search.c
