starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [342/1611] clang++ -Isrc/lib/mysql/libkea-mysql.so.101.0.0.p -Isrc/lib/mysql -I../src/lib/mysql -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include/mariadb -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DKEA_ADMIN="/workspace/out/libfuzzer-address-x86_64/sbin/kea-admin"' -MD -MQ src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_binding.cc.o -MF src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_binding.cc.o.d -o src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_binding.cc.o -c ../src/lib/mysql/mysql_binding.cc
Step #3 - "compile-libfuzzer-address-x86_64": [343/1611] rm -f src/lib/mysql/testutils/libkea-mysql-testutils.a && llvm-ar csrDT src/lib/mysql/testutils/libkea-mysql-testutils.a src/lib/mysql/testutils/libkea-mysql-testutils.a.p/mysql_schema.cc.o
Step #3 - "compile-libfuzzer-address-x86_64": [344/1611] clang++ -Isrc/lib/database/tests/kea-database-tests.p -Isrc/lib/database/tests -I../src/lib/database/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/database/tests/kea-database-tests.p/database_connection_unittest.cc.o -MF src/lib/database/tests/kea-database-tests.p/database_connection_unittest.cc.o.d -o src/lib/database/tests/kea-database-tests.p/database_connection_unittest.cc.o -c ../src/lib/database/tests/database_connection_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [345/1611] clang++ -Isrc/lib/database/tests/kea-database-tests.p -Isrc/lib/database/tests -I../src/lib/database/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/database/tests/kea-database-tests.p/audit_entry_unittest.cc.o -MF src/lib/database/tests/kea-database-tests.p/audit_entry_unittest.cc.o.d -o src/lib/database/tests/kea-database-tests.p/audit_entry_unittest.cc.o -c ../src/lib/database/tests/audit_entry_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [346/1611] clang++ -Isrc/lib/hooks/libkea-hooks.so.132.0.0.p -Isrc/lib/hooks -I../src/lib/hooks -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DDEFAULT_HOOK_SCRIPTS_PATH="/workspace/out/libfuzzer-address-x86_64/share/kea/scripts"' '-DDEFAULT_HOOKS_PATH="/workspace/out/libfuzzer-address-x86_64/lib/x86_64-linux-gnu/kea/hooks"' -MD -MQ src/lib/hooks/libkea-hooks.so.132.0.0.p/callout_handle_associate.cc.o -MF src/lib/hooks/libkea-hooks.so.132.0.0.p/callout_handle_associate.cc.o.d -o src/lib/hooks/libkea-hooks.so.132.0.0.p/callout_handle_associate.cc.o -c ../src/lib/hooks/callout_handle_associate.cc
Step #3 - "compile-libfuzzer-address-x86_64": [347/1611] clang++ -Isrc/lib/hooks/libkea-hooks.so.132.0.0.p -Isrc/lib/hooks -I../src/lib/hooks -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DDEFAULT_HOOK_SCRIPTS_PATH="/workspace/out/libfuzzer-address-x86_64/share/kea/scripts"' '-DDEFAULT_HOOKS_PATH="/workspace/out/libfuzzer-address-x86_64/lib/x86_64-linux-gnu/kea/hooks"' -MD -MQ src/lib/hooks/libkea-hooks.so.132.0.0.p/callout_handle.cc.o -MF src/lib/hooks/libkea-hooks.so.132.0.0.p/callout_handle.cc.o.d -o src/lib/hooks/libkea-hooks.so.132.0.0.p/callout_handle.cc.o -c ../src/lib/hooks/callout_handle.cc
Step #3 - "compile-libfuzzer-address-x86_64": [348/1611] clang++  -o src/lib/cc/tests/kea-cc-tests src/lib/cc/tests/kea-cc-tests.p/command_interpreter_unittests.cc.o src/lib/cc/tests/kea-cc-tests.p/data_file_unittests.cc.o src/lib/cc/tests/kea-cc-tests.p/data_unittests.cc.o src/lib/cc/tests/kea-cc-tests.p/element_value_unittests.cc.o src/lib/cc/tests/kea-cc-tests.p/json_feed_unittests.cc.o src/lib/cc/tests/kea-cc-tests.p/run_unittests.cc.o src/lib/cc/tests/kea-cc-tests.p/server_tag_unittest.cc.o src/lib/cc/tests/kea-cc-tests.p/simple_parser_unittest.cc.o src/lib/cc/tests/kea-cc-tests.p/stamped_element_unittest.cc.o src/lib/cc/tests/kea-cc-tests.p/stamped_value_unittest.cc.o src/lib/cc/tests/kea-cc-tests.p/user_context_unittests.cc.o -fsanitize=address -Wl,--as-needed -Wl,--allow-shlib-undefined -pie -pthread -stdlib=libc++ '-Wl,-rpath,$ORIGIN/..:$ORIGIN/../../asiolink:$ORIGIN/../../dns:$ORIGIN/../../cryptolink:$ORIGIN/../../log:$ORIGIN/../../log/interprocess:$ORIGIN/../../util:$ORIGIN/../../exceptions:$ORIGIN/../../util/io' -Wl,--start-group src/lib/util/unittests/libkea-util-unittests.a subprojects/googletest-1.15.2/googletest/libgtest-all.a src/lib/cc/libkea-cc.so.94.0.0 src/lib/asiolink/libkea-asiolink.so.101.0.0 src/lib/dns/libkea-dns.so.82.0.0 src/lib/cryptolink/libkea-cryptolink.so.75.0.0 src/lib/log/libkea-log.so.85.0.0 src/lib/log/interprocess/libkea-log-interprocess.so.4.0.0 src/lib/util/libkea-util.so.114.0.0 src/lib/util/io/libkea-util-io.so.12.0.0 src/lib/exceptions/libkea-exceptions.so.55.0.0 -Wl,--end-group
Step #3 - "compile-libfuzzer-address-x86_64": [349/1611] clang++ -Isrc/lib/pgsql/testutils/libkea-pgsql-testutils.a.p -Isrc/lib/pgsql/testutils -I../src/lib/pgsql/testutils -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include/postgresql -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DDATABASE_SCRIPTS_DIR="/src/kea/build/src/share/database/scripts"' '-DDATABASE_WIPE_DIR="/src/kea/build/src/share/database/scripts"' -MD -MQ src/lib/pgsql/testutils/libkea-pgsql-testutils.a.p/pgsql_schema.cc.o -MF src/lib/pgsql/testutils/libkea-pgsql-testutils.a.p/pgsql_schema.cc.o.d -o src/lib/pgsql/testutils/libkea-pgsql-testutils.a.p/pgsql_schema.cc.o -c ../src/lib/pgsql/testutils/pgsql_schema.cc
Step #3 - "compile-libfuzzer-address-x86_64": [350/1611] clang++ -Isrc/lib/hooks/libkea-hooks.so.132.0.0.p -Isrc/lib/hooks -I../src/lib/hooks -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DDEFAULT_HOOK_SCRIPTS_PATH="/workspace/out/libfuzzer-address-x86_64/share/kea/scripts"' '-DDEFAULT_HOOKS_PATH="/workspace/out/libfuzzer-address-x86_64/lib/x86_64-linux-gnu/kea/hooks"' -MD -MQ src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_config.cc.o -MF src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_config.cc.o.d -o src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_config.cc.o -c ../src/lib/hooks/hooks_config.cc
Step #3 - "compile-libfuzzer-address-x86_64": [351/1611] clang++ -Isrc/lib/mysql/libkea-mysql.so.101.0.0.p -Isrc/lib/mysql -I../src/lib/mysql -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include/mariadb -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DKEA_ADMIN="/workspace/out/libfuzzer-address-x86_64/sbin/kea-admin"' -MD -MQ src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_connection.cc.o -MF src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_connection.cc.o.d -o src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_connection.cc.o -c ../src/lib/mysql/mysql_connection.cc
Step #3 - "compile-libfuzzer-address-x86_64": [352/1611] rm -f src/lib/pgsql/testutils/libkea-pgsql-testutils.a && llvm-ar csrDT src/lib/pgsql/testutils/libkea-pgsql-testutils.a src/lib/pgsql/testutils/libkea-pgsql-testutils.a.p/pgsql_schema.cc.o
Step #3 - "compile-libfuzzer-address-x86_64": [353/1611] clang++  -o src/lib/asiolink/tests/kea-asiolink-tests src/lib/asiolink/tests/kea-asiolink-tests.p/addr_utilities_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/dummy_io_callback_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/hash_address_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/interval_timer_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_address_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_endpoint_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_service_mgr_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_service_signal_unittests.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_service_thread_pool_unittests.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_service_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/io_socket_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/process_spawn_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/run_unittests.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/tcp_acceptor_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/tcp_endpoint_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/tcp_socket_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/tls_acceptor_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/tls_socket_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/tls_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/udp_endpoint_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/udp_socket_unittest.cc.o src/lib/asiolink/tests/kea-asiolink-tests.p/unix_domain_socket_unittest.cc.o -fsanitize=address -Wl,--as-needed -Wl,--allow-shlib-undefined -pie -pthread -stdlib=libc++ '-Wl,-rpath,$ORIGIN/..:$ORIGIN/../../dns:$ORIGIN/../../cryptolink:$ORIGIN/../../log:$ORIGIN/../../log/interprocess:$ORIGIN/../../util:$ORIGIN/../../exceptions:$ORIGIN/../../util/io' -Wl,--start-group src/lib/asiolink/testutils/libkea-asiolink-testutils.a subprojects/googletest-1.15.2/googletest/libgtest-all.a src/lib/util/unittests/libkea-util-unittests.a src/lib/asiolink/libkea-asiolink.so.101.0.0 src/lib/dns/libkea-dns.so.82.0.0 src/lib/cryptolink/libkea-cryptolink.so.75.0.0 src/lib/log/libkea-log.so.85.0.0 src/lib/log/interprocess/libkea-log-interprocess.so.4.0.0 src/lib/util/libkea-util.so.114.0.0 src/lib/util/io/libkea-util-io.so.12.0.0 src/lib/exceptions/libkea-exceptions.so.55.0.0 /usr/lib/x86_64-linux-gnu/libssl.so /usr/lib/x86_64-linux-gnu/libcrypto.so -Wl,--end-group
Step #3 - "compile-libfuzzer-address-x86_64": [354/1611] clang++  -o src/lib/mysql/libkea-mysql.so.101.0.0 src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_binding.cc.o src/lib/mysql/libkea-mysql.so.101.0.0.p/mysql_connection.cc.o -fsanitize=address -Wl,--as-needed -Wl,--allow-shlib-undefined -shared -fPIC -Wl,-soname,libkea-mysql.so.101 -pthread -stdlib=libc++ '-Wl,-rpath,$ORIGIN/../database:$ORIGIN/../cc:$ORIGIN/../asiolink:$ORIGIN/../dns:$ORIGIN/../cryptolink:$ORIGIN/../log:$ORIGIN/../log/interprocess:$ORIGIN/../util:$ORIGIN/../exceptions:$ORIGIN/../util/io:/src/kea/build/src/lib' -Wl,--start-group src/lib/database/libkea-database.so.87.0.0 src/lib/cc/libkea-cc.so.94.0.0 src/lib/asiolink/libkea-asiolink.so.101.0.0 src/lib/dns/libkea-dns.so.82.0.0 src/lib/cryptolink/libkea-cryptolink.so.75.0.0 src/lib/log/libkea-log.so.85.0.0 src/lib/log/interprocess/libkea-log-interprocess.so.4.0.0 src/lib/util/libkea-util.so.114.0.0 src/lib/util/io/libkea-util-io.so.12.0.0 src/lib/exceptions/libkea-exceptions.so.55.0.0 /usr/lib/x86_64-linux-gnu/libmariadb.so -ldl -lm -lpthread /usr/lib/x86_64-linux-gnu/libgnutls.so /usr/lib/x86_64-linux-gnu/libz.so -Wl,--end-group
Step #3 - "compile-libfuzzer-address-x86_64": [355/1611] clang++ -Isrc/lib/hooks/libkea-hooks.so.132.0.0.p -Isrc/lib/hooks -I../src/lib/hooks -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DDEFAULT_HOOK_SCRIPTS_PATH="/workspace/out/libfuzzer-address-x86_64/share/kea/scripts"' '-DDEFAULT_HOOKS_PATH="/workspace/out/libfuzzer-address-x86_64/lib/x86_64-linux-gnu/kea/hooks"' -MD -MQ src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_manager.cc.o -MF src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_manager.cc.o.d -o src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_manager.cc.o -c ../src/lib/hooks/hooks_manager.cc
