starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEEC2EmRKSC_RKSD_RKSE_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEEC2EmRKSC_RKSD_RKSE_]+0x41): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEEC2EmRKSC_RKSD_RKSE_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEEC2EmRKSC_RKSD_RKSE_]+0x5c): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::resize(unsigned long)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE6resizeEm[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE6resizeEm]+0x2ce): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE6resizeEm[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE6resizeEm]+0x3e8): undefined reference to `absl::lts_20240116::container_internal::ShouldInsertBackwards(unsigned long, absl::lts_20240116::container_internal::ctrl_t const*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `bool absl::lts_20240116::container_internal::HashSetResizeHelper::InitializeSlots<std::__1::allocator<char>, 24ul, false, 8ul>(absl::lts_20240116::container_internal::CommonFields&, void*, std::__1::allocator<char>)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal19HashSetResizeHelper15InitializeSlotsINSt3__19allocatorIcEELm24ELb0ELm8EEEbRNS1_12CommonFieldsEPvT_[_ZN4absl12lts_2024011618container_internal19HashSetResizeHelper15InitializeSlotsINSt3__19allocatorIcEELm24ELb0ELm8EEEbRNS1_12CommonFieldsEPvT_]+0x247): undefined reference to `absl::lts_20240116::container_internal::HashSetResizeHelper::GrowIntoSingleGroupShuffleControlBytes(absl::lts_20240116::container_internal::ctrl_t*, unsigned long) const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `std::__1::pair<unsigned long, bool> absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::find_or_prepare_insert<char const*>(char const* const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE22find_or_prepare_insertIPKcEENS4_4pairImbEERKT_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE22find_or_prepare_insertIPKcEENS4_4pairImbEERKT_]+0x72): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `void absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::emplace_at<char const* const&>(unsigned long, char const* const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE10emplace_atIJRKPKcEEEvmDpOT_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE10emplace_atIJRKPKcEEEvmDpOT_]+0x27b): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::prepare_insert(unsigned long)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE14prepare_insertEm[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE14prepare_insertEm]+0x57): undefined reference to `absl::lts_20240116::container_internal::CommonFieldsGenerationInfoEnabled::should_rehash_for_bug_detection_on_insert(absl::lts_20240116::container_internal::ctrl_t const*, unsigned long) const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE14prepare_insertEm[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE14prepare_insertEm]+0x1c2): undefined reference to `absl::lts_20240116::container_internal::ShouldInsertBackwards(unsigned long, absl::lts_20240116::container_internal::ctrl_t const*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::rehash_and_grow_if_necessary()':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE28rehash_and_grow_if_necessaryEv[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE28rehash_and_grow_if_necessaryEv]+0x123): undefined reference to `absl::lts_20240116::container_internal::DropDeletesWithoutResize(absl::lts_20240116::container_internal::CommonFields&, absl::lts_20240116::container_internal::PolicyFunctions const&, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::hash_slot_fn(void*, void*)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE12hash_slot_fnEPvSG_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE12hash_slot_fnEPvSG_]+0x63): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::operator==(absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::iterator const&, absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::iterator const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE8iteratorESI_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE8iteratorESI_]+0x6f): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE8iteratorESI_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEE8iteratorESI_]+0x128): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `void absl::lts_20240116::base_internal::CallOnceImpl<void (*)(google::protobuf::FileDescriptorTables const*), google::protobuf::FileDescriptorTables const*>(std::__1::atomic<unsigned int>*, absl::lts_20240116::base_internal::SchedulingMode, void (*&&)(google::protobuf::FileDescriptorTables const*), google::protobuf::FileDescriptorTables const*&&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011613base_internal12CallOnceImplIPFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_[_ZN4absl12lts_2024011613base_internal12CallOnceImplIPFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_]+0x91): undefined reference to `absl::lts_20240116::base_internal::SpinLockWait(std::__1::atomic<unsigned int>*, int, absl::lts_20240116::base_internal::SpinLockWaitTransition const*, absl::lts_20240116::base_internal::SchedulingMode)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011613base_internal12CallOnceImplIPFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_[_ZN4absl12lts_2024011613base_internal12CallOnceImplIPFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_]+0xf3): undefined reference to `AbslInternalSpinLockWake_lts_20240116'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::operator==(absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<std::__1::pair<void const*, absl::lts_20240116::string_view>, google::protobuf::FieldDescriptor const*>, absl::lts_20240116::hash_internal::Hash<std::__1::pair<void const*, absl::lts_20240116::string_view> >, std::__1::equal_to<std::__1::pair<void const*, absl::lts_20240116::string_view> >, std::__1::allocator<std::__1::pair<std::__1::pair<void const*, absl::lts_20240116::string_view> const, google::protobuf::FieldDescriptor const*> > >::iterator const&, absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<std::__1::pair<void const*, absl::lts_20240116::string_view>, google::protobuf::FieldDescriptor const*>, absl::lts_20240116::hash_internal::Hash<std::__1::pair<void const*, absl::lts_20240116::string_view> >, std::__1::equal_to<std::__1::pair<void const*, absl::lts_20240116::string_view> >, std::__1::allocator<std::__1::pair<std::__1::pair<void const*, absl::lts_20240116::string_view> const, google::protobuf::FieldDescriptor const*> > >::iterator const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__14pairIPKvNS0_11string_viewEEEPKN6google8protobuf15FieldDescriptorEEENS0_13hash_internal4HashIS9_EENS4_8equal_toIS9_EENS4_9allocatorINS5_IKS9_SE_EEEEE8iteratorESS_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__14pairIPKvNS0_11string_viewEEEPKN6google8protobuf15FieldDescriptorEEENS0_13hash_internal4HashIS9_EENS4_8equal_toIS9_EENS4_9allocatorINS5_IKS9_SE_EEEEE8iteratorESS_]+0x6f): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__14pairIPKvNS0_11string_viewEEEPKN6google8protobuf15FieldDescriptorEEENS0_13hash_internal4HashIS9_EENS4_8equal_toIS9_EENS4_9allocatorINS5_IKS9_SE_EEEEE8iteratorESS_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__14pairIPKvNS0_11string_viewEEEPKN6google8protobuf15FieldDescriptorEEENS0_13hash_internal4HashIS9_EENS4_8equal_toIS9_EENS4_9allocatorINS5_IKS9_SE_EEEEE8iteratorESS_]+0x128): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `void absl::lts_20240116::base_internal::CallOnceImpl<void (&)(google::protobuf::FileDescriptorTables const*), google::protobuf::FileDescriptorTables const*>(std::__1::atomic<unsigned int>*, absl::lts_20240116::base_internal::SchedulingMode, void (&)(google::protobuf::FileDescriptorTables const*), google::protobuf::FileDescriptorTables const*&&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011613base_internal12CallOnceImplIRFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_[_ZN4absl12lts_2024011613base_internal12CallOnceImplIRFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_]+0x91): undefined reference to `absl::lts_20240116::base_internal::SpinLockWait(std::__1::atomic<unsigned int>*, int, absl::lts_20240116::base_internal::SpinLockWaitTransition const*, absl::lts_20240116::base_internal::SchedulingMode)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011613base_internal12CallOnceImplIRFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_[_ZN4absl12lts_2024011613base_internal12CallOnceImplIRFvPKN6google8protobuf20FileDescriptorTablesEEJS7_EEEvPNSt3__16atomicIjEENS1_14SchedulingModeEOT_DpOT0_]+0xdf): undefined reference to `AbslInternalSpinLockWake_lts_20240116'
