starting build "6de2d866-ca6e-4a28-be2e-715f78853bcd"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213"
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Sending build context to Docker daemon  18.94kB 
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b549f31133a9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 109c0c7fd61b: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 698ef82a3b1a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8951ddd393c6: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 7661e75d3a84: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 68ef0102d949: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Waiting
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/base -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/ftwinfnt.lo /src/freetype/src/base/ftwinfnt.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/truetype -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/truetype.lo /src/freetype/src/truetype/truetype.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/type1 -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/type1.lo /src/freetype/src/type1/type1.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/cff -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/cff.lo /src/freetype/src/cff/cff.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/cid -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/type1cid.lo /src/freetype/src/cid/type1cid.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/pfr -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/pfr.lo /src/freetype/src/pfr/pfr.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/type42 -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/type42.lo /src/freetype/src/type42/type42.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/winfonts -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/winfnt.lo /src/freetype/src/winfonts/winfnt.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/pcf -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/pcf.lo /src/freetype/src/pcf/pcf.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/bdf -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/bdf.lo /src/freetype/src/bdf/bdf.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/sfnt -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/sfnt.lo /src/freetype/src/sfnt/sfnt.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/autofit -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/autofit.lo /src/freetype/src/autofit/autofit.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/pshinter -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/pshinter.lo /src/freetype/src/pshinter/pshinter.c
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftdebug.c -o /src/freetype/objs/ftdebug.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY builds/unix/ftsystem.c -o /src/freetype/objs/ftsystem.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftinit.c -o /src/freetype/objs/ftinit.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/base -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftbase.c -o /src/freetype/objs/ftbase.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/base -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftbbox.c -o /src/freetype/objs/ftbbox.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/base -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftcid.c -o /src/freetype/objs/ftcid.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/base -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftfstype.c -o /src/freetype/objs/ftfstype.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/base -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/base/ftbdf.c -o /src/freetype/objs/ftbdf.o
